NAME:
   gcsfuse - Mount a specified GCS bucket or all accessible buckets locally

USAGE:
   gcsfuse [global options] [bucket] mountpoint
   
VERSION:
   unknown (Go version go1.22.3)
   
GLOBAL OPTIONS:
   --app-name value                                      The application name of this mount.
   --stat-cache-capacity value                           How many entries can the stat-cache hold (impacts memory consumption). This flag has been deprecated (starting v2.0) and in its place only metadata-cache:stat-cache-max-size-mb in the gcsfuse config-file will be supported. For now, the value of stat-cache-capacity will be translated to the next higher corresponding value of metadata-cache:stat-cache-max-size-mb (assuming stat-cache entry-size ~= 1640 bytes, including 1400 for positive entry and 240 for corresponding negative entry), when metadata-cache:stat-cache-max-size-mb is not set. (default: 20460)
   --stat-cache-ttl value                                How long to cache StatObject results and inode attributes. This flag has been deprecated (starting v2.0) and in its place only metadata-cache:ttl-secs in the gcsfuse config-file will be supported. For now, the minimum of stat-cache-ttl and type-cache-ttl values, rounded up to the next higher multiple of a second, is used as ttl for both stat-cache and type-cache, when metadata-cache:ttl-secs is not set. (default: 1m0s)
   --type-cache-ttl value                                How long to cache name -> file/dir mappings in directory inodes. This flag has been deprecated (starting v2.0) and in its place only metadata-cache:ttl-secs in the gcsfuse config-file will be supported. For now, the minimum of stat-cache-ttl and type-cache-ttl values, rounded up to the next higher multiple of a second, is used as ttl for both stat-cache and type-cache, when metadata-cache:ttl-secs is not set. (default: 1m0s)
   --kernel-list-cache-ttl-secs value                    How long the directory listing (output of ls <dir>) should be cached in the kernel page cache.If a particular directory cache entry is kept by kernel for longer than TTL, then it will be sent for invalidation by gcsfuse on next opendir (comes in the start, as part of next listing) call. 0 means no caching. Use -1 to cache for lifetime (no ttl). Negative value other than -1 will throw error. (default: 0)
   --http-client-timeout value                           The time duration that http client will wait to get response from the server. The default value 0 indicates no timeout.  (default: 0s)
   --max-retry-duration value                            This flag is currently unused. (default: -1s)
   --retry-multiplier value                              Param for exponential backoff algorithm, which is used to increase waiting time b/w two consecutive retries. (default: 2)
   --temp-dir value                                      Path to the temporary directory where writes are staged prior to upload to Cloud Storage. (default: system default, likely /tmp)
   --client-protocol value                               The protocol used for communicating with the GCS backend. Value can be 'http1' (HTTP/1.1) or 'http2' (HTTP/2) or grpc. (default: "http1")
   --max-conns-per-host value                            The max number of TCP connections allowed per server. This is effective when --client-protocol is set to 'http1'. The default value 0 indicates no limit on TCP connections (limited by the machine specifications) (default: 0)
   --max-idle-conns-per-host value                       The number of maximum idle connections allowed per server. (default: 100)
   --enable-nonexistent-type-cache                       Once set, if an inode is not found in GCS, a type cache entry with type NonexistentType will be created. This also means new file/dir created might not be seen. For example, if this flag is set, and metadata-cache:ttl-secs (in config-file) or flag type-cache-ttl are set, then if we create the same file/node in the meantime using the same mount, since we are not refreshing the cache, it will still return nil.
   --stackdriver-export-interval value                   Export metrics to stackdriver with this interval. The default value 0 indicates no exporting. (default: 0s)
   --experimental-opentelemetry-collector-address value  Experimental: Export metrics to the OpenTelemetry collector at this address.
   --log-file value                                      The file for storing logs that can be parsed by fluentd. When not provided, plain text logs are printed to stdout.
   --log-format value                                    The format of the log file: 'text' or 'json'. (default: "json")
   --experimental-enable-json-read                       By default, GCSFuse uses the GCS XML API to get and read objects. When this flag is specified, GCSFuse uses the GCS JSON API instead.
   --debug_fuse_errors                                   If false, fuse errors will not be logged to the console (in case of --foreground) or the log-file (if specified)
   --debug_fuse                                          Enable fuse-related debugging output.
   --debug_fs                                            This flag is currently unused.
   --debug_gcs                                           Print GCS request and timing information.
   --debug_http                                          This flag is currently unused.
   --debug_invariants                                    Panic when internal invariants are violated.
   --debug_mutex                                         Print debug messages when a mutex is held too long.
   --experimental-metadata-prefetch-on-mount value       Experimental: This indicates whether or not to prefetch the metadata (prefilling of metadata caches and creation of inodes) of the mounted bucket at the time of mounting the bucket. Supported values: "disabled", "sync" and "async". Any other values will return error on mounting. This is applicable only to static mounting, and not to dynamic mounting. (default: "disabled")
   --akeso_strategy value                                The Akeso encryption strategy to use. (default: "statickey")
   --akeso_dir value                                     The Akeso direcotry for storing keying material.
   --akeso_pubsub value                                  The Akeso pubsub channel.
   --help, -h                                            show help
   --version, -v                                         print the version
   
